,K,食鹽
8424,,?菜
23015,,瓜子?
25028,,瑪莉餅
25035,,醬 油露
25057,,Haagen dazs迷你杯
25058,,Olive oil
25068,,花 生
25070,,核 桃
25092,,chicken breast
25126,,Whipping Cream
25128,,fresh rosemary
25144,,牙籤
25151,,Single Cream
25165,,Vanilla extract
25189,,Red Pepper
25201,,萬家香 日式和風輕食佐醬
25203,,extra virgin olive oil
25221,,瑪利餅碎
25228,,牛碎骨
25239,,九層 塔
25247,,balsamic vinegar
25248,,Dark Chocolate
25250,,Orange Juice
25267,,千層薄皮 yufka
25280,,Kool-aid
25286,,Heinz Sauce
25299,,紅 辣 椒
25324,,綠色圓形軟
25358,,ＸＯ醬
25376,,Tom Yum Paste
25380,,Baileys
25385,,乾攀龍蔘
25393,,四 季 豆
25416,,baking soda
25422,,rice flour
25425,,lemon curd
25430,,Ａ1醬
25460,,檸 檬 葉
25484,,品御方 - 品燕盞
25495,,牛腹肉心 Flap Steak
25523,,Bay leaf
25530,,La Feel微笑可可亞
25564,,早餐片
25580,,小豆蔻
25584,,brown suger
25605,,bran flakes
25613,,味噲　
25617,,Half and Half
25640,,Whipped Cream
8744,A,﻿牛肉
10960,﻿A,牛肉片
12241,﻿A,牛絞肉
14116,﻿A,牛排
14243,﻿A,牛腱
14420,﻿A,牛腩
14680,﻿A,牛肋排
16212,﻿A,牛小排
16346,﻿A,牛菲力
16540,﻿A,牛肉絲
17827,﻿A,沙朗牛排
18912,﻿A,牛骨
19383,﻿A,牛筋
19545,﻿A,牛五花肉
19664,﻿A,牛肚
20132,﻿A,腓力牛排
20956,﻿A,牛脂
21416,﻿A,牛肝
21775,﻿A,牛雜
21951,﻿A,牛里肌
22205,﻿A,牛尾
22250,﻿A,牛後腿肉
22358,﻿A,牛心
22404,﻿A,牛肩肉
22561,﻿A,雪花牛肉
22611,﻿A,肋眼牛排
22932,﻿A,紐約克牛排
23007,﻿A,牛肉丸子
23214,﻿A,牛舌
23284,﻿A,肩胛小排
24041,﻿A,牛肉火腿
24373,﻿A,板腱肉
24385,﻿A,牛臀肉
24743,﻿A,牛腰
25190,﻿A,牛頭皮
25204,﻿A,牛腸
25528,﻿A,丁骨牛排
2976,B,豬絞肉
5671,B,火腿
5946,B,培根
6983,B,豬五花肉
7097,B,排骨
7911,B,豬肉絲
8294,B,豬肉片
9583,B,豬肉
10269,B,香腸
10785,B,豬里肌
11427,B,豬梅花肉
12577,B,熱狗
12658,B,肉鬆
12924,B,豬肋排
14350,B,豬腳
14524,B,五花豬肉片
14598,B,豬瘦肉
14615,B,松阪豬
15090,B,臘腸
15107,B,豬排
15379,B,梅花肉片
15597,B,豬大腸
15731,B,豬後腿肉
16008,B,豬骨
16093,B,豬里肌肉片
16411,B,貢丸
16779,B,豬里肌肉排
17034,B,豬肝
17154,B,豬胛心肉
17390,B,臘肉
17980,B,蹄膀
18106,B,豬皮
18459,B,豬肉丁
18749,B,豬肚
19268,B,豬肉條
19401,B,豬大腸頭
19589,B,豬腱子肉
19898,B,豬血
19915,B,肝腸
20177,B,腰子
20194,B,肥豬肉
20268,B,豬耳朵
20432,B,子排
20803,B,豬蹄筋
20865,B,肉丸
20991,B,白表
21061,B,豬尾巴
21490,B,豬心
21606,B,嘴邊肉
21884,B,豬小腸
22035,B,豬舌
22131,B,龍骨
22137,B,洋火腿
22436,B,胛心排
22547,B,豬腸
22680,B,起司腸
23092,B,午餐肉
23312,B,豬肉塊
23535,B,生腸
23660,B,豬軟骨排
23769,B,膨皮
23824,B,西班牙辣腸
23993,B,粉腸
24010,B,鹹肉
24075,B,肝連肉
24238,B,豬脆管
24241,B,義式肉腸
24686,B,辣腸
24758,B,二層肉
24779,B,豬肺
24854,B,虎掌
24880,B,法蘭克福腸
24957,B,乳豬
24995,B,肉角
25044,B,豬眼筋
25347,B,豬小肚
25581,B,匈牙利辣腸
5512,C,雞胸肉
5991,C,雞腿
7327,C,雞腿肉
8600,C,全雞
9690,C,雞肉
10733,C,雞翅
13797,C,棒棒腿
14225,C,雞腿排
15522,C,雞骨
16854,C,雞里肌肉
17097,C,雞腳
17564,C,烏骨雞肉
17796,C,雞丁
18515,C,雞柳
18962,C,雞胗
19109,C,雞肉絲
19692,C,雞油
19851,C,雞軟骨
19935,C,雞心
20243,C,雞絞肉
20891,C,放山雞
20964,C,春雞
21450,C,雞肝
21799,C,雞蓉
22866,C,雞腸
23024,C,半雞
23047,C,雞皮
23634,C,雞屁股
23693,C,雞睪丸
23721,C,珠雞
24458,C,雞血
25535,C,水雞
15972,D,羊肉
16587,D,羊肉片
18163,D,羊排
22275,D,羊腩
23647,D,羊里肌肉
23836,D,羊大骨
24003,D,羊腿
24005,D,羊腱
24245,D,羊奶
24391,D,小羔羊排
24648,D,羊肚
24866,D,羊架
25163,D,羊肩肉
16241,E,鴨血
17005,E,鴨胸
17075,E,鴨
18928,E,鴨肉
19257,E,螺肉
19871,E,鴨腿
20339,E,田雞
20396,E,鴨頭
21040,E,鵝油
21189,E,火雞肉
21585,E,鵝肉
22149,E,鴨肉條
22253,E,鴨翅膀
22307,E,田螺
22313,E,鴨腸
22444,E,象牙鳳螺
22533,E,鴨胗
22881,E,鴨腳
22901,E,鵝胸肉
22918,E,鴨舌頭
23130,E,鵝肝
23539,E,鵝掌
23676,E,螺
23689,E,鴨腿肉
23924,E,鴨肝
23970,E,蠑螺
24169,E,鴨脖子
24208,E,鴨柳
24289,E,鵪鶉
24296,E,鵝腿肉
24422,E,鵝腸
24441,E,光鴨
24662,E,鮑片
24681,E,鴿肉
24701,E,鴨油
24778,E,鴨心
24839,E,鵝腿
24890,E,鴕鳥頸肉
24949,E,菜鴨
24953,E,珠螺
24963,E,鵝胗
25042,E,藤壺
25060,E,鵝頭
25139,E,麥皮蟲
25193,E,鹿肉
25249,E,蛇肉
25274,E,鴨骨
25318,E,鴕鳥腱肉
25366,E,鴕鳥腩肉
25467,E,乾螺頭
25491,E,鵝心
25546,E,鵝肉丸
25600,E,香螺
25616,E,兔肉
4239,F,蝦
4781,F,蝦仁
6248,F,蛤
6600,F,魚露
6726,F,蝦米
6869,F,柴魚粉
8208,F,干貝
8462,F,花枝
9420,F,鮭魚
9633,F,透抽
10080,F,鮪魚
10112,F,魚肉
10550,F,牡蠣
11113,F,鯛魚
11367,F,魷魚
12383,F,鰹魚
12613,F,蟹肉棒
13008,F,魚高湯
13298,F,小卷
13318,F,鱈魚
13440,F,吻仔魚
13678,F,櫻花蝦
13876,F,魚板
14566,F,蝦皮
14696,F,鱸魚
14767,F,魚漿
14970,F,柴魚
15321,F,虱目魚
15337,F,蟹肉
15396,F,蟹腳
15457,F,小魚乾
15482,F,魚丸
15878,F,魚卵
15985,F,鯖魚
16034,F,螃蟹
16227,F,鰻魚
16554,F,甜不辣
16569,F,鯷魚
16631,F,九孔
17263,F,魚餃
17717,F,丁香魚
17759,F,比目魚
17947,F,石斑魚
17956,F,黃魚
18152,F,旗魚
18248,F,海參
18294,F,鮑魚
18594,F,章魚
18773,F,明太子
18807,F,海瓜子
18857,F,龍蝦
18893,F,吳郭魚
18942,F,蜆
18952,F,草魚
18983,F,秋刀魚
19136,F,香魚
19194,F,鯧魚
19201,F,魚皮
19320,F,蟳
19348,F,竹輪
19407,F,軟絲仔
19491,F,烏魚子
19600,F,土魠魚
19612,F,魚肚
19682,F,扇貝
19748,F,蝦卵
19920,F,鮭魚卵
19963,F,魚鬆
20161,F,多利魚
20215,F,一夜干
20308,F,鯊魚
20326,F,柳葉魚
20473,F,鹹魚
20493,F,魚翅
20516,F,蟹黃
20727,F,海蝦
20836,F,魴魚
20876,F,油魚
20882,F,魚蛋
20896,F,蝦泥
20947,F,海蜇皮
21119,F,魚湯
21169,F,烏魚
21283,F,鯽魚
21305,F,生魚片
21376,F,魚醬
21391,F,魚下巴
21398,F,帶魚
21405,F,鰱魚
21422,F,黑輪
21455,F,魚頭
21572,F,帝王蟹
21631,F,魷魚絲
21717,F,三點蟹
21812,F,海鱺
21896,F,鱔魚
22012,F,伍仔魚
22056,F,魚骨
22140,F,鯉魚
22284,F,大閘蟹
22303,F,車蝦
22321,F,魷魚乾
22362,F,魷魚嘴
22430,F,蝦殼
22462,F,蝦頭
22514,F,海膽
22588,F,翻車魚
22617,F,蝦丸
22636,F,鬼頭刀
22646,F,紅魚
22729,F,馬頭魚
22741,F,軟殼蟹
22779,F,白魚
22789,F,魚酥
22794,F,刺鯧
22841,F,銀魚
22847,F,魚粉
22874,F,蝦漿
22896,F,竹莢魚
23012,F,冰魚
23058,F,竹筴魚
23120,F,溪蝦
23128,F,紅目鰱
23195,F,熟蝦
23219,F,魚乾
23340,F,魚柳
23397,F,紅甘魚
23459,F,鳴戶卷
23531,F,海鰻
23571,F,沙丁魚
23599,F,紅條魚
23617,F,膏蟹
23641,F,鱈寶
23696,F,魚油
23723,F,蘭花蚌
23766,F,土虱魚
23847,F,豆仔魚
23978,F,白北魚
23988,F,蚌殼
24022,F,鱉
24027,F,蝦排
24066,F,小黃魚
24107,F,蝦球
24120,F,鱈場蟹
24177,F,寶石魚
24213,F,鱘龍魚
24252,F,鰤魚
24264,F,黃雞魚
24347,F,龍利魚
24361,F,鰈魚
24393,F,魚雜
24429,F,金線魚
24436,F,鱒魚
24438,F,赤宗魚
24455,F,金眼鯛
24468,F,蝦肉丁
24517,F,青星九刺鮨
24532,F,蝦仁乾
24546,F,毛蟹
24553,F,魚滑
24564,F,蝦蛄
24596,F,脆皖魚
24606,F,蘭勃舵魚
24618,F,魚餅
24660,F,墨魚汁
24737,F,蟹鉗
24767,F,海蜇頭
24783,F,花魚
24785,F,魚菲力
24788,F,青衣魚
24792,F,小吉魚
24838,F,沙蟹
24843,F,青嘴魚
24845,F,目孔魚
24857,F,四破魚
24863,F,紅蟹
24868,F,旭蟹
24870,F,黃鰭鯛
24884,F,海蟹
24928,F,金梭魚
24933,F,章魚花枝漿
24940,F,水針魚
24981,F,甘仔魚
24983,F,紅鱸
24993,F,紅尾冬魚
25000,F,石狗公
25001,F,馬口魚
25016,F,劍旗魚
25031,F,飛魚
25036,F,白剌蝦
25065,F,蘆筍貝
25066,F,金門蟹
25069,F,榮螺肉
25072,F,青鱗魚
25075,F,沙梭魚
25095,F,燕尾斑
25110,F,鯪魚
25114,F,魚唇
25121,F,燕魚
25131,F,魚腸
25137,F,河鰻
25149,F,象魚
25152,F,沙魚煙
25167,F,海泥鰍
25192,F,蚌
25202,F,泥鰍
25226,F,松阪魚
25241,F,西施舌
25254,F,蟹殼
25294,F,中華鱘
25306,F,龍腸
25311,F,殼魚
25317,F,蛤乾
25321,F,紅槽魚
25356,F,魚尾巴
25360,F,蝦母
25370,F,皮刀魚
25398,F,青魚
25452,F,炸蝦
25470,F,北極貝
25526,F,三角仔
25545,F,鱒鮭
25549,F,蝦籽
25551,F,花蟹蚶
25606,F,蝦丁
25638,F,鯰魚
1619,G,洋蔥
2088,G,胡蘿蔔
2617,G,番茄
3192,G,甜椒
3461,G,馬鈴薯
4021,G,小黃瓜
4159,G,高麗菜
4936,G,檸檬
5041,G,南瓜
5115,G,草莓
5316,G,白蘿蔔
5388,G,花椰菜
5449,G,蘋果
5614,G,芹菜
5751,G,番薯
6558,G,青椒
6643,G,小番茄
6774,G,美生菜
7212,G,芋頭
7542,G,鳳梨
7868,G,香蕉
7981,G,西洋芹菜
8166,G,蘆筍
8700,G,小白菜
8909,G,芒果
9025,G,豌豆仁
9143,G,茄子
9216,G,葡萄乾
9746,G,綠豆芽
9781,G,筍
9822,G,大白菜
9882,G,菜豆
9946,G,菠菜
10027,G,青江菜
10060,G,奇異果
10298,G,苦瓜
10456,G,玉米筍
10597,G,柳橙
10693,G,山藥
11027,G,蔓越莓
11329,G,絲瓜
11540,G,藍莓
11760,G,荸薺
12066,G,水果
12263,G,酸菜
12728,G,蘿蔓萵苣
12802,G,毛豆
12879,G,冬瓜
12977,G,櫻桃
13048,G,筍乾
13068,G,秋葵
13151,G,筊白筍
13197,G,黃瓜
13373,G,空心菜
13389,G,百香果
13459,G,桃子
13591,G,醬瓜
13619,G,綠竹筍
13639,G,豌豆芽
13852,G,龍眼乾
13892,G,甜豆
13917,G,蓮藕
13946,G,柚子
14094,G,萵苣
14143,G,梨子
14266,G,萊姆
14399,G,節瓜
14460,G,橘子
14539,G,酪梨
14866,G,三色蔬菜
14879,G,葡萄
14948,G,金桔
15053,G,金針花
15190,G,龍眼
15215,G,梅子
15263,G,覆盆子
15583,G,青木瓜
15827,G,苜蓿芽
15843,G,韭菜花
15900,G,黃豆芽
16157,G,白花椰菜
16277,G,紫洋蔥
16324,G,銀杏
16471,G,酸黃瓜
16617,G,果乾
16649,G,香樁
16716,G,榨菜
16733,G,紫蘇梅
16815,G,茼蒿
16889,G,樹薯
16913,G,火龍果
16983,G,黑棗
17051,G,大芥菜
17292,G,甜菜
17372,G,甘藷葉
17517,G,雪裡紅
17557,G,水麥芽
17662,G,葡萄柚
17745,G,芥蘭菜
17773,G,梅菜
17965,G,桑葚
18002,G,山芹菜
18089,G,紫高麗菜
18139,G,冷凍蔬菜
18280,G,芭樂
18392,G,哈密瓜
18534,G,木瓜
18607,G,西瓜
18717,G,瓠瓜
18739,G,沙拉筍塊
18759,G,豇豆
18971,G,番石榴
19008,G,大頭菜
19090,G,莧菜
19122,G,冬菜
19150,G,甘蔗
19216,G,A菜
19232,G,福菜
19418,G,椰子
19435,G,龍鬚菜
19464,G,莓果
19507,G,杏桃
19520,G,大陸妹
19536,G,桂竹筍
19569,G,娃娃菜
19645,G,麻竹筍
19724,G,荔枝
19772,G,青蘋果
19879,G,脆梅
19970,G,棗子
19986,G,荷蘭豆
20023,G,菱角
20224,G,莓果乾
20374,G,芥藍菜
20410,G,箭竹筍
20448,G,鹹菜
20461,G,蘆薈
20586,G,米椒
20743,G,豆薯
20809,G,過溝菜
20818,G,菜心
20982,G,水菜
21016,G,油菜
21026,G,柿子
21054,G,楊桃
21108,G,柑桔
21231,G,蓮霧
21288,G,水蓮菜
21313,G,山蘇菜
21326,G,稜角絲瓜
21339,G,苜宿芽
21346,G,美人心
21471,G,紫萵苣
21559,G,棗泥
21616,G,李子
21640,G,桔皮
21663,G,芥菜
21738,G,紅鳳菜
21751,G,甜桃
21786,G,芒果乾
21863,G,烏梅
21923,G,佛手瓜
21930,G,綠捲鬚
21998,G,藍苺
22016,G,香瓜
22050,G,紅醋栗
22089,G,醋栗
22151,G,芽菜
22170,G,深綠色蔬菜
22239,G,甜豌豆
22448,G,香菜根
22457,G,青龍辣椒
22526,G,芝麻菜
22602,G,落葵
22641,G,半天筍
22710,G,情人果
22715,G,西葫蘆
22720,G,石蓮花
22806,G,土芹菜
22825,G,苦苣
22831,G,茶梅
22836,G,水果罐頭
22885,G,鵲豆
22950,G,日本南瓜
22973,G,打拋葉
23042,G,青花椰苗
23103,G,貝芽菜
23175,G,龍葵
23180,G,榴槤
23229,G,加州李
23238,G,日本油菜
23253,G,豆瓣菜
23265,G,萊豆
23305,G,班蘭葉
23413,G,蛇瓜
23422,G,糖漬橙片
23431,G,楊莓
23440,G,捲鬚生菜
23467,G,白菜心
23526,G,羽衣甘藍
23557,G,綠金針
23575,G,艾草
23637,G,菜薊
23653,G,翡翠椒
23716,G,孟宗竹筍
23729,G,油菜花
23814,G,水茄
23822,G,紅毛丹
23844,G,蚵仔白菜
23888,G,紹興梅
23891,G,海蘆筍
23953,G,葫蘆
23968,G,醬筍
24017,G,芋莖
24060,G,椰棗
24102,G,蛋黃果
24105,G,甘藍芽
24153,G,枇杷
24161,G,角椒
24299,G,香柚皮
24308,G,寶塔花菜
24311,G,甜桃果泥
24315,G,紅葉萵苣
24325,G,扁尖筍
24366,G,調味蔬菜
24415,G,紅捲鬚
24465,G,波士頓萵苣
24477,G,黃桃
24490,G,西梅乾
24500,G,冬瓜皮
24512,G,欖仁葉
24514,G,鹽膚木
24523,G,橙橘
24526,G,波蘿蜜
24530,G,歐防風
24570,G,芥菜梗
24573,G,柿乾
24575,G,釋迦
24602,G,彩色蔬菜
24626,G,無子葡萄
24650,G,罐裝蜜桃
24703,G,黑豆芽
24711,G,武林菜
24726,G,龍舌蘭
24741,G,羊奶頭
24801,G,龍鳳果
24815,G,包心芥菜
24836,G,慈菇
24848,G,檳榔花
24852,G,鼠麴草
24873,G,越瓜
24876,G,紅龍果泥
24882,G,麻薏
24893,G,越橘
24901,G,牛奶白菜
24920,G,鴨鵝芹
24930,G,baby potato
24941,G,豬母菜
24946,G,萵筍
24972,G,白菜芽
24974,G,7-11鮮採小松葉
24991,G,燈籠果
25007,G,筍嫩尖
25017,G,臭菜
25039,G,芽苗菜
25041,G,無籽加州梅
25073,G,甜菊葉
25077,G,大根芽
25088,G,花菜心
25094,G,紫高活芽
25097,G,假人蔘
25107,G,鬚苣
25109,G,糖漬蔓越苺果粒
25113,G,節瓜花
25140,G,翼豆
25147,G,客家褔菜
25154,G,醃菜
25159,G,黃瓜皮
25164,G,泰式小圓茄
25166,G,草苺乾
25176,G,甘果
25179,G,青蘿蔔
25181,G,野韭菜
25188,G,冰山捲心
25195,G,奶油萵苣
25206,G,乾藍梅粒
25208,G,紫色甘藍
25235,G,薺菜
25251,G,白腰豆
25257,G,脆桃
25262,G,紅梨
25288,G,蓴菜
25300,G,碟瓜
25302,G,黃麻菜
25308,G,荔枝果泥
25319,G,蛇豆
25320,G,金銀菜
25323,G,甘蔗渣
25328,G,樹莓
25334,G,乾蓮葉
25339,G,仙鶴草
25362,G,豇菜
25369,G,青龍菜
25417,G,蔬菜乾
25423,G,廣東萵苣
25427,G,雞屎藤
25443,G,鴨梨
25456,G,菊花南瓜
25479,G,麻薏粉
25490,G,蕎麥芽
25500,G,雞骨草
25510,G,西洋菊苣
25525,G,藤心
25532,G,菁菜
25533,G,沙律菜
25550,G,水楊菜
25566,G,乾枇杷葉
25574,G,椰纖
25577,G,蔬菜條
25590,G,日本梅
25610,G,脆李
25635,G,草苺泥
25637,G,川牛膝
943,H,雞蛋
1742,H,牛奶
2442,H,起司
2733,H,奶酪
3254,H,蛋黃
4301,H,蛋白
5907,H,豆腐
6033,H,杏仁
6473,H,蛋液
7264,H,奶粉
7288,H,煉乳
7944,H,味噌
8324,H,優格
8510,H,奶油起司
8653,H,紅豆
8832,H,核桃
9105,H,椰奶
9179,H,花生
9664,H,起司粉
10243,H,豆干
10377,H,豆豉
10524,H,板豆腐
10581,H,鹹鴨蛋
11245,H,奶水
11291,H,豆漿
11457,H,腐皮
11617,H,水煮蛋
11730,H,帕馬森起司
11880,H,豆腐乳
11949,H,皮蛋
12003,H,栗子
12031,H,堅果
12197,H,松子仁
12776,H,花生粉
13749,H,綠豆
13775,H,蓮子
14491,H,馬茲拉起司
14663,H,油豆腐
14930,H,蛋豆腐
15000,H,腰果
15129,H,優酪乳
15283,H,黃豆
15805,H,黑豆
16135,H,豆沙
16336,H,豆包
16492,H,瑪斯卡彭起司
16503,H,南瓜子
16806,H,臭豆腐
17140,H,鵪鶉蛋
17235,H,榛果
17358,H,素火腿
17702,H,豆渣
17992,H,葵瓜子
18347,H,五香豆
18430,H,切達起司
18494,H,鷹嘴豆
18682,H,豆酥碎
18694,H,百頁豆腐
18731,H,焗烤起司
18842,H,素肉
19098,H,胚芽
19239,H,開心果
19310,H,夏威夷豆
19362,H,凍豆腐
19391,H,奶精
19483,H,豆花
19653,H,米豆
20082,H,奶酥
20335,H,鴨蛋
20348,H,亞麻籽
20500,H,花豆
20565,H,豆輪
20599,H,可可豆
20771,H,南瓜籽
20841,H,白扁豆
20902,H,奇亞籽
20920,H,無花果
20961,H,綜合豆
20978,H,奶球
20994,H,素雞
21103,H,素香鬆
21381,H,亞麻子
21463,H,蛋絲
21580,H,瑞可達起司
21603,H,蓮茸
21734,H,干絲
21972,H,香草籽
22064,H,羅勒子
22098,H,芡實
22200,H,羊起司
22338,H,皮絲
22501,H,酪漿
22539,H,納豆
22565,H,奶泡
22578,H,蘭花干
22651,H,愛玉子
22655,H,素肚
22658,H,紅扁豆
22692,H,決明子
22758,H,保久乳
23106,H,千張
23115,H,豆棗
23199,H,紅腰豆
23322,H,鴿蛋
23358,H,配方奶
23417,H,白乳酪
23425,H,糖心蛋
23438,H,芝麻豆腐
23491,H,格呂耶爾起司
