K,薑,塊切絲,
K,薑,拇指節大小,
K,薑,:02,
K,米酒,＋0.5湯匙,
K,米酒,大遲,
K,米酒,個瓶蓋,
K,米酒,又0.5大匙,
K,米酒,大匙20mL,
K,米酒,／2匙,
K,米酒,杯蓋,
K,米酒,大匙欸,
K,米酒,又0.75杯,
K,米酒,打匙,
K,米酒,／4茶匙,
K,米酒,蓋子,
K,米酒,.5ml,
K,米酒,。5大匙,
K,米酒,小杯蓋,
K,米酒,個量米杯,
K,米酒,.25ml,
K,米酒,個再少1點,
K,米酒,湯題,
K,米酒,tbp,
K,米酒,／2碗,
K,米酒,分之1匙,
K,米酒,口杯,
K,油,小鍋,
K,油,月3日,
K,油,part,
K,油,又0.5大匙,
K,油,杯240c.c,
K,油,瓷湯匙,
K,油,個湯勺量,
K,油,又2大匙,
K,油,TBP,
K,油,gx2,
K,油,－7克,
K,油,匙左右,
K,油,元硬幣大小,
K,油,匙5g,
K,油,大匙15ml,
K,油,大匙匙,
K,油,又0.5湯匙,
K,油,小滴,
K,油,:01,
K,油,TBL 湯匙,
K,油,Tsp,
K,麻油,月2日,
K,麻油,大匙15ml,
K,麻油,湯匙量,
K,麻油,㏄g,
K,麻油,匙 7.5g,
K,麻油,分之1匙,
K,麻油,TBP,
K,麻油,、2滴,
K,麻油,.5ml,
K,麻油,／4茶匙,
G,洋蔥,顆 切末,
G,洋蔥,顆大的1顆,
G,洋蔥,分之1顆,
G,洋蔥,／2個,
G,洋蔥,／1顆,
G,洋蔥,／4個,
G,洋蔥,分1塊,
G,洋蔥,分之3顆,
G,洋蔥,月6日,
G,洋蔥,分之1個切末,
G,洋蔥,∕4顆,
G,洋蔥,／3顆,
G,洋蔥,／6顆,
G,洋蔥,分之1到,
G,洋蔥,分之1個,
G,洋蔥,／4顆,
G,洋蔥,／2顆,
G,洋蔥,又0.5顆,
G,洋蔥,分之1 顆,
G,洋蔥,月1日,
G,洋蔥,小顆 200g,
G,洋蔥,月2日,
G,洋蔥,顆\0.5根,
G,洋蔥,／2粒,
G,洋蔥,月4日,
G,洋蔥,／3粒,
G,洋蔥,:01,
G,洋蔥,顆15元,
H,牛奶,罐960C,
H,牛奶,月3日,
H,牛奶,又0.5杯,
H,牛奶,個6分滿米杯,
H,牛奶,分之2杯,
H,牛奶,杯＋2 大匙,
H,牛奶,瓷湯匙,
H,牛奶,又0.25 杯,
H,牛奶,杯 200cc,
H,牛奶,杯＋2大匙,
H,牛奶,g440cc,
H,牛奶,又0.25杯,
H,牛奶,倍雞蛋重量,
H,牛奶,cc依麵包大小,
H,牛奶,又0.5湯匙,
H,牛奶,－220ml,
H,牛奶,:03,
H,牛奶,:02,
K,辣椒,調,
K,辣椒,支辣椒量,
K,辣椒,條去籽切末,
K,辣椒,枝切末,
K,辣椒,公分長2根,
K,辣椒,支去籽,
K,辣椒,支拍碎,
K,辣椒,根切末,
K,辣椒,裝飾用,
K,辣椒,小條切末,
K,辣椒,月2日,
K,辣椒,月1日,
K,辣椒,條的量,
K,辣椒,.5ml,
K,辣椒,分之1條,
K,辣椒,根切片1根留用,
K,奶油,月3日,
K,奶油,g 室溫,
K,奶油,又0.5大匙,
K,奶油,小湯匙10g 以下,
K,奶油,個10元硬幣大,
K,奶油,cm大小,
K,奶油,小瓢,
K,奶油,小陀,
K,奶油,小丁點,
K,奶油,oz 1盒,
K,奶油,月1日,
K,奶油,cm寬,
K,奶油,.5ml,
K,奶油,又0.33杯,
K,奶油,分之1小湯匙,
K,奶油,月5日,
K,奶油,cm立方,
K,奶油,大匙),
K,奶油,.33大匙,
K,奶油,:01,
G,胡蘿蔔,顆8元,
G,胡蘿蔔,\4,
G,胡蘿蔔,本,
G,胡蘿蔔,小冰磚,
G,胡蘿蔔,／2條,
G,胡蘿蔔,至3根,
G,胡蘿蔔,顆10元,
G,胡蘿蔔,月3日,
G,胡蘿蔔,∕3根,
G,胡蘿蔔,條 切塊,
G,胡蘿蔔,小段60克,
G,胡蘿蔔,條切滾刀塊,
G,胡蘿蔔,支的量,
G,胡蘿蔔,隻切丁,
G,胡蘿蔔,月2日,
G,胡蘿蔔,／3條,
G,胡蘿蔔,月1日,
G,胡蘿蔔,分之1條,
G,胡蘿蔔,分之2條,
G,胡蘿蔔,顆\0.5根,
G,胡蘿蔔,分之1杯,
G,胡蘿蔔,／4碗,
G,胡蘿蔔,月4日,
G,胡蘿蔔,分之1根,
G,胡蘿蔔,根切滾刀,
G,胡蘿蔔,月8日,
K,太白粉,:02:01,
K,太白粉,:02:03,
K,太白粉,大匙＋2大匙水,
K,太白粉,小平匙,
K,太白粉,又0.5大匙,
K,太白粉,分之1匙,
K,太白粉,.5ml,
K,太白粉,湯池,
K,太白粉,匙15ml,
K,太白粉,大匙+水3大匙拌勻,
K,太白粉,:01,
K,太白粉,大匙太白粉＋水,
K,太白粉,茶匙　,
J,低筋麵粉,／2杯,
J,低筋麵粉,又0.25杯,
J,低筋麵粉,g篩粉,
J,低筋麵粉,分之1杯,
J,低筋麵粉,杯2TBSP,
J,低筋麵粉,又0.5杯,
J,低筋麵粉,杯加2湯匙,
J,低筋麵粉,　g,
J,低筋麵粉,gx2,
J,低筋麵粉,又0.33杯,
J,低筋麵粉,:05,
J,低筋麵粉,克都可,
I,香菇,又0.5匙,
I,香菇,到4朵,
I,香菇,〜4朵,
I,香菇,朵泡軟切小片,
I,香菇,隻切絲,
I,香菇,碗20朵,
I,香菇,朵 15公克,
I,香菇,到8朵,
H,起司,又0.5大匙,
H,起司,小小片,
H,起司,PCS,
H,起司,片到1片,
H,起司,大撮,
H,起司,個小飯碗的量,
H,起司,oz 1盒,
H,起司,／6片,
H,起司,g 切小丁,
H,起司,〜2片,
H,起司,／3杯,
H,起司,x2cmx11顆,
H,起司,／3碗,
K,橄欖油,小 匙,
K,橄欖油,－4大匙,
K,橄欖油,又0.5大匙,
K,橄欖油,又0.5匙,
K,橄欖油,part,
G,番茄,分支1個,
G,番茄,罐410克,
G,番茄,g 每顆對切,
G,番茄,月3日,
G,番茄,罐450克,
G,番茄,顆去籽切小丁,
G,番茄,罐400克,
G,番茄,瓶400g,
G,番茄,罐450ml,
G,番茄,顆切塊狀,
G,番茄,人份 3顆,
G,番茄,顆 切塊,
G,番茄,季豆,
G,番茄,分之1 顆,
G,番茄,月1日,
G,番茄,罐340g,
G,番茄,月2日,
G,番茄,罐400g,
G,番茄,月4日,
H,奶酪,gx2,
H,奶酪,－7克,
H,奶酪,又0.5條,
H,奶酪,TBL 湯匙,
H,奶酪,Tsp,
K,高湯,塊 用30ml溫水融化,
K,高湯,○毫升,
K,高湯,Lt,
K,高湯,到2匙,
K,高湯,至4大匙,
K,高湯,又0.5杯,
K,高湯,又2碗,
K,高湯,又0.8,
K,高湯,小鍋,
K,高湯,又0.67杯,
K,雞精粉,∕4茶匙,
K,雞精粉,.5ml,
K,鮮奶油,又0.25杯,
K,鮮奶油,又0.5杯,
K,鮮奶油,裝飾用,
K,鮮奶油,又0.2杯,
B,豬絞肉,元的份量,
B,豬絞肉,百元,
B,豬絞肉,元份量,
B,豬絞肉,元份,
K,酒,小瓶蓋,
K,酒,大匙15ml,
K,酒,:02:01,
K,酒,口杯,
K,酒,大匙5ml,
K,酒,+.5大匙,
K,酒,分之1量米杯,
K,酒,Table Spoon,
K,酒,平匙鐵湯匙,
K,香菜,把 切細,
K,香菜,把切碎,
K,香菜,大束,
K,香菜,小把切末,
K,香菜,株20g,
G,甜椒,又0.5個,
G,甜椒,月2日,
G,甜椒,／4碗,
G,甜椒,月4日,
G,甜椒,／2個,
G,甜椒,g 切長條,
G,甜椒,月3日,
G,甜椒,分之1個,
G,甜椒,分之1顆,
H,蛋黃,pic,
H,蛋黃,又0.5個,
H,蛋黃,顆210g,
H,蛋黃,顆粒,
L,檸檬汁,顆檸檬份量,
L,檸檬汁,個檸檬的量,
L,檸檬汁,:02:01,
L,檸檬汁,顆檸檬的量,
L,檸檬汁,分之1至,
L,檸檬汁,又0.5大匙,
L,檸檬汁,至3滴,
L,檸檬汁,個的量,
L,檸檬汁,顆檸檬,
L,檸檬汁,顆檸檬量,
L,檸檬汁,.5ml,
L,檸檬汁,月2日,
L,檸檬汁,毫克,
L,檸檬汁,.25匙,
L,檸檬汁,周,
L,檸檬汁,顆份量,
L,檸檬汁,顆分量,
L,檸檬汁,Table Spoon,
J,高筋麵粉,又0.25杯,
J,高筋麵粉,又0.75杯,
J,高筋麵粉,分杯,
J,高筋麵粉,又0.5杯,
J,高筋麵粉,又5分之4杯,
K,酵母粉,／4匙,
K,酵母粉,小p匙,
K,酵母粉,大匙弱,
K,酵母粉,\2茶匙,
K,酵母粉,月16日,
K,酵母粉,月4日,
K,酵母粉,又0.5匙,
G,馬鈴薯,小冰磚,
G,馬鈴薯,個﹝去皮切件﹞,
G,馬鈴薯,顆150g,
G,馬鈴薯,顆 300g,
G,馬鈴薯,顆去皮切丁,
G,馬鈴薯,顆到1顆,
G,馬鈴薯,個切滾刀塊,
G,馬鈴薯,顆20元,
G,馬鈴薯,顆600g,
G,馬鈴薯,至2顆,
G,馬鈴薯,顆300g,
G,馬鈴薯,顆300克,
G,馬鈴薯,顆15元,
J,中筋麵粉,cc量杯到刻度100的地方,
J,中筋麵粉,又0.25 杯,
J,中筋麵粉,g up,
J,中筋麵粉,杯＋2 大匙,
J,中筋麵粉,又0.5杯,
J,中筋麵粉,又0.5量杯,
J,中筋麵粉,又0.25杯,
J,中筋麵粉,個的南瓜量,
J,中筋麵粉,又0.75杯,
J,中筋麵粉,又0.5大匙,
J,飯,人分,
J,飯,月5日,
J,飯,杯米煮熟的量,
J,飯,又0.5杯米的量,
J,飯,合,
J,飯,oz 安士,
J,飯,合米,
J,飯,至4碗,
J,飯,又0.5碗,
J,飯,中碗公,
J,飯,個餐盒量,
J,飯,月3日,
J,飯,月2日,
J,飯,杯米煮出來的量,
J,飯,j碗,
J,飯,\3碗,
K,九層塔,大把 切碎,
K,九層塔,杯裝很滿,
K,九層塔,心3葉,
K,九層塔,幾葉,
K,九層塔,裝飾用,
K,九層塔,小手把,
K,九層塔,把80g,
K,九層塔,株30g,
K,九層塔,葉 切碎,
K,九層塔,幾片,
K,九層塔,手掌份,
K,九層塔,大把50g,
K,九層塔,片的量,
K,九層塔,根切碎,
K,味醂,匙5g,
K,味醂,大匙15ml,
K,味醂,匙 5克,
K,味醂,㏄砂糖,
K,味醂,tbp,
K,味醂,又0.5大匙,
K,味醂,:01,
K,味醂,:02:01,
K,蕃茄醬,– .33 杯,
K,蕃茄醬,罐170克,
K,蕃茄醬,－6 大匙,
K,蕃茄醬,裝飾用,
K,蕃茄醬,又0.5大匙,
K,蕃茄醬,管,
K,蕃茄醬,小罐170克,
J,麵,盤量,
J,麵,個人份,
J,麵,根輪切,
J,麵,人分,
J,麵,式,
J,麵,元硬幣大小的量,
J,麵,包300g,
J,麵,人份的量,
J,麵,人份麵條,
K,泡打粉,滿小勺,
K,泡打粉,茶匙.,
K,泡打粉,茶尺,
K,泡打粉,tp,
K,泡打粉,少掫,
K,泡打粉,／4茶匙,
K,泡打粉,小匙8g,
K,泡打粉,元銅板,
K,泡打粉,tps,
K,泡打粉,tsp 茶匙,
G,小黃瓜,－3條,
G,小黃瓜,\4,
G,小黃瓜,／2條,
G,小黃瓜,片薄片,
G,小黃瓜,條去籽切丁,
G,小黃瓜,／2根,
G,小黃瓜,條量,
G,小黃瓜,條公克,
G,小黃瓜,又0.5條,
K,冰糖,小包8g,
K,冰糖,:05.5,
K,冰糖,g公克,
K,冰糖,平匙鐵湯匙,
K,冰糖,又0.5大匙,
K,冰糖,小平匙,
G,高麗菜,大片葉子,
G,高麗菜,－5片,
G,高麗菜,／3顆,
G,高麗菜,月4日,
G,高麗菜,月1日,
G,高麗菜,小冰磚,
G,高麗菜,／5顆,
G,高麗菜,顆 600 g,
G,高麗菜,分之2分,
G,高麗菜,月3日,
G,高麗菜,指頭寬,
G,高麗菜,\4顆,
G,高麗菜,分之1顆,
G,高麗菜,整葉,
F,蝦,尾左右,
F,蝦,至40隻,
F,蝦,至210尾,
F,蝦,人1條,
F,蝦,又0.5杯,
F,蝦,尾 150公克,
F,蝦,隻公克,
F,蝦,盒5隻,
F,蝦,隻左右,
H,蛋白,顆蛋的份量,
H,蛋白,顆140g,
H,蛋白,pic,
H,蛋白,又0.5個,
H,蛋白,顆蛋白量,
H,蛋白,偑,
H,蛋白,顆份量,
H,蛋白,顆蛋的量,
J,麵粉,:02:01,
J,麵粉,又0.25杯,
J,麵粉,／2碗,
J,麵粉,+.5匙,
J,麵粉,:01,
J,麵粉,比,
K,蜂蜜,至4大匙,
K,蜂蜜,X4X4cm,
K,蜂蜜,月1日,
K,蜂蜜,又0.5杯,
K,蜂蜜,小匙7g,
J,米,／1杯,
J,米,又0.5杯,
J,米,杯平平,
J,米,又0.5 杯,
J,米,合分,
J,米,人份量,
J,米,杯75克,
J,米,合,
J,米,又1／2杯,
J,米,扣,
J,米,分滿1杯,
J,米,cc 2杯,
J,米,又0.33杯,
J,米,又0.25杯,
J,米,分份,
J,米,.67杯,
J,米,杯 米杯,
J,米,杯再少點,
K,蠔油,／3碗,
L,巧克力,oz.,
L,巧克力,個馬卡龍,
L,巧克力,sheet,
L,巧克力,－30粒裝,
L,巧克力,個手掌大,
L,巧克力,／3杯,
L,巧克力,ounces,
L,巧克力,到2盒,
K,玉米粉,分之1杯,
K,玉米粉,／2匙,
K,玉米粉,q,
K,醬油膏,茶大匙,
K,醬油膏,又0.5大匙,
F,蝦仁,斤300g,
F,蝦仁,包100g,
K,白醋,大匙15ml,
K,白醋,／2茶匙,
K,白醋,TBP,
K,白醋,:01,
K,咖哩,錠,
K,咖哩,／2小匙,
K,咖哩,入,
K,咖哩,月4日,
K,咖哩,分之1塊,
K,咖哩,月2日,
K,咖哩,分之1盒,
G,檸檬,月2日,
G,檸檬,顆榨汁,
G,檸檬,又0.5顆,
G,檸檬,月4日,
G,檸檬,月1日,
G,檸檬,oz1盒,
G,檸檬,顆壓汁,
G,檸檬,箱,
G,檸檬,切瓣,
G,檸檬,顆擠汁,
G,檸檬,分之1顆,
G,檸檬,／4檸檬,
K,白芝麻,／2大匙,
K,白芝麻,.5ml,
G,南瓜,個400g,
G,南瓜,／2顆,
G,南瓜,顆 500g,
G,南瓜,／2粒,
G,南瓜,／8顆,
G,南瓜,月4日,
G,南瓜,月1日,
G,南瓜,個手掌大小,
G,南瓜,／2個,
G,南瓜,Kg,
G,南瓜,／2碗,
G,南瓜,月3日,
G,南瓜,:03,
G,南瓜,／4顆,
G,南瓜,人份70g,
G,草莓,:02:01,
G,草莓,裝飾用,
G,草莓,箱,
G,草莓,個6分滿米杯,
K,烏醋,: 2 : 0.5 : 0.5 : 0.5,
K,烏醋,分之1瓶,
K,烏醋,part,
J,土司,片切下的量,
J,土司,人份2片,
J,土司,片的量,
I,海苔,張切2,
I,海苔,包／5片,
I,海苔,裝飾用,
I,海苔,小長條,
G,白蘿蔔,條 切塊,
G,白蘿蔔,本,
G,白蘿蔔,至2條,
G,白蘿蔔,至2支,
G,白蘿蔔,月2日,
G,白蘿蔔,顆900克,
G,白蘿蔔,分之1條,
G,白蘿蔔,／3碗,
G,白蘿蔔,條900公克,
G,白蘿蔔,小只,
G,白蘿蔔,月3日,
G,白蘿蔔,x5x1.5 cm,
G,花椰菜,朵2顆,
G,花椰菜,月2日,
G,花椰菜,朵1碗,
G,花椰菜,顆20元,
G,花椰菜,小花,
G,花椰菜,顆150g,
G,花椰菜,株切小朵,
G,花椰菜,／4碗,
G,花椰菜,月4日,
G,蘋果,個小的,
G,蘋果,月4日,
G,蘋果,個對切,
G,蘋果,／3杯,
G,蘋果,月3日,
G,蘋果,－4顆,
G,蘋果,－4個,
G,蘋果,至10顆,
G,蘋果,分1顆,
G,蘋果,分之1顆,
C,雞胸肉,份1塊,
C,雞胸肉,分1塊,
C,雞胸肉,月4日,
C,雞胸肉,片200g,
C,雞胸肉,個手掌大,
C,雞胸肉,／2片,
K,紅糖,至2大匙,
K,紅糖,又0.5杯,
K,紅糖,／3杯,
K,紅糖,tablespoon,
K,紅糖,杯 適量,
K,紅糖,g視甜度調整,
G,芹菜,把切段,
G,芹菜,根 切末,
B,火腿,又0.5片,
B,火腿,塊100g,
B,火腿,張蛋餅1片,
B,火腿,失g,
K,美乃滋,包200g,
G,番薯,份1,
G,番薯,個。削皮切塊。,
G,番薯,條360g,
G,番薯,個餐盒量,
G,番薯,條30cc,
G,番薯,／3碗,
I,洋菇,朵左右,
I,洋菇,顆左右,
I,洋菇,朵切片,
I,洋菇,元硬幣大小8顆,
I,洋菇,月10日,
I,洋菇,盒子,
L,巧克力粉,Tablespoon,
L,巧克力粉,克 10 克,
L,巧克力粉,裝飾用,
L,巧克力粉,又0.5t,
H,豆腐,月4日,
H,豆腐,／2個,
B,培根,片200 g,
B,培根,g 切大丁,
B,培根,part,
C,雞腿,份280g,
H,杏仁,杯 浸泡1個晚上,
H,杏仁,裝飾用,
K,豆瓣醬,又2分之1湯匙,
K,豆瓣醬,又0.33大匙,
K,豆瓣醬,／2大匙,
K,豆瓣醬,又0.5大匙,
K,豆瓣醬,:01,
I,枸杞,元硬幣大小,
I,枸杞,小蝶,
K,地瓜粉,:02:01,
K,地瓜粉,:02:03,
K,地瓜粉,.5ml,
K,地瓜粉,:01,
K,地瓜粉,:05,
K,辣椒醬,又0.5大匙,
K,辣椒醬,－3小匙,
K,辣椒醬,－2大匙,
F,蛤,顆左右,
K,醋,杯米30cc,
K,醋,c.c..,
K,醋,瓶600CC,
K,醋,荼匙,
K,醋,:02:01,
K,巴西里,把剁碎,
K,巴西里,把 切碎,
K,巴西里,把切末,
K,巴西里,. 2 公克,
K,巴西里,小把 切碎,
K,巴西里,茶匙 切碎,
K,巴西里,裝飾用,
K,芝麻,尖匙,
K,芝麻,裝飾用,
H,蛋液,月2日,
H,蛋液,月3日,
H,蛋液,分之1個,
K,花椒,大匙多,
K,花椒,到4粒,
K,花椒,個湯匙,
K,花椒,幾粒,
G,青椒,月2日,
G,青椒,／2顆,
G,青椒,工靠,
G,青椒,月4日,
G,青椒,月1日,
G,青椒,／2個,
G,青椒,月3日,
G,青椒,／8顆,
F,魚露,.5g,
F,魚露,分滿量米杯,
F,魚露,.5ml,
F,魚露,:01,
K,吉利丁,片10G,
K,吉利丁,gx5片,
K,吉利丁,g 泡水,
K,吉利丁,g 1茶匙,
K,吉利丁,公兄,
K,吉利丁,oz1盒,
K,吉利丁,.5ml,
K,吉利丁,片 10g,
F,蝦米,般飯碗,
F,蝦米,碗15隻,
G,美生菜,片裝飾用,
G,美生菜,片大葉,
G,美生菜,月2日,
K,紅蔥頭,大瓣,
K,紅蔥頭,瓣拍碎,
K,紅蔥頭,顆切末,
K,紅蔥頭,瓣切末,
K,紅蔥頭,磁湯匙,
F,柴魚粉,.5ml,
J,玉米粒,分12碗,
J,玉米粒,．5碗,
J,玉米粒,又0.5大匙,
I,八角,顆可用魯包),
I,八角,朵花,
B,豬五花肉,月3日,
B,豬五花肉,台斤1200g,
I,杏鮑菇,／3碗,
I,杏鮑菇,棵 切片,
B,排骨,t根,
B,排骨,入,
B,排骨,條肋切塊,
B,排骨,包300克,
J,義大利麵,元硬幣大小,
J,義大利麵,圓硬幣大小1束,
J,義大利麵,毫升ml,
J,義大利麵,份320克,
J,義大利麵,－6 大匙,
J,義大利麵,人量,
J,義大利麵,人分,
J,義大利麵,罐385g,
J,義大利麵,分之1盒,
J,義大利麵,包500g,
G,芋頭,顆500克,
G,芋頭,顆620g,
G,芋頭,x2大小10塊,
G,芋頭,／4顆,
G,芋頭,顆300g,
G,芋頭,分之1顆,
H,煉乳,杯5g,
C,雞腿肉,又0.5片,
C,雞腿肉,盒12塊,
C,雞腿肉,g 2片,
K,香草精,小t,
K,香草精,到4滴,
K,香草精,幾滴,
K,香草精,茶尺,
K,香草精,大滴,
K,豬油,斤102,
K,豬油,片切塊,
K,海鹽,／4小匙,
K,義大利香料,小瓢,
K,辣椒粉,茶匙。,
K,辣椒粉,器皿的量,
G,鳳梨,舟,
G,鳳梨,g 切小塊,
G,鳳梨,月4日,
G,鳳梨,月1日,
G,鳳梨,／2個,
G,鳳梨,月3日,
K,冰塊,大鍋,
K,冰塊,盆,
K,冰塊,塊45公克,
K,冰塊,〜3顆,
K,五香粉,:01:01,
K,五香粉,分之1匙,
K,五香粉,: 2 : 0.5 : 0.5 : 0.5,
I,海帶,米杯量,
I,海帶,×5公分,
I,海帶,×10公分,
I,海帶,又0.5大匙,
I,海帶,又0.5匙,
J,麵包粉,片吐司的邊邊打成麵包屑就夠了,
J,麵包粉,分之1杯,
J,麵包粉,片吐司份量,
K,雞湯,月3日,
G,香蕉,－2根,
G,香蕉,條200g,
G,香蕉,又0.25根,
G,香蕉,杯香蕉泥,
